,species0,species1,species2
49.8498,0.179186,0.359649,0.473552
49.9499,0.179205,0.357113,0.476164
50.0501,0.178979,0.354765,0.478844
50.1502,0.178518,0.352644,0.481544
50.2503,0.177834,0.350782,0.484213
50.3504,0.176945,0.349208,0.486804
50.4505,0.175873,0.347944,0.489271
50.5506,0.174644,0.347004,0.49157
50.6507,0.173285,0.346399,0.493662
50.7508,0.171824,0.346134,0.495512
50.8509,0.170291,0.346205,0.49709
50.951,0.168717,0.346606,0.498372
51.0511,0.16713,0.347325,0.499339
51.1512,0.165559,0.348344,0.499981
51.2513,0.164031,0.349641,0.500289
51.3514,0.16257,0.351191,0.500266
51.4515,0.161199,0.352964,0.499917
51.5516,0.159938,0.354928,0.499253
51.6517,0.158806,0.357047,0.498293
51.7518,0.157816,0.359283,0.497058
51.8519,0.156982,0.361598,0.495575
51.952,0.156313,0.363952,0.493874
52.0521,0.155817,0.366305,0.491987
52.1522,0.155498,0.368617,0.489951
52.2523,0.155359,0.370849,0.487803
52.3524,0.155399,0.372963,0.485581
52.4525,0.155616,0.374924,0.483324
52.5526,0.156004,0.3767,0.481073
52.6527,0.156556,0.378261,0.478863
52.7528,0.157262,0.379581,0.476733
52.8529,0.158111,0.38064,0.474717
52.953,0.159087,0.381421,0.472848
53.0531,0.160175,0.381912,0.471156
53.1532,0.161357,0.382108,0.469666
53.2533,0.162613,0.382007,0.468403
53.3534,0.163921,0.381614,0.467384
53.4535,0.165259,0.380939,0.466625
53.5536,0.166604,0.379997,0.466136
53.6537,0.167932,0.378808,0.465922
53.7538,0.169218,0.377395,0.465984
53.8539,0.170439,0.375788,0.466319
53.954,0.171574,0.374019,0.466919
54.0541,0.1726,0.37212,0.467771
54.1542,0.173499,0.370129,0.468858
54.2543,0.174256,0.368084,0.470158
54.3544,0.174855,0.366021,0.471646
54.4545,0.175287,0.363978,0.473295
54.5546,0.175546,0.361992,0.475073
54.6547,0.175628,0.360097,0.476948
54.7548,0.175535,0.358327,0.478885
54.8549,0.17527,0.356708,0.480849
54.955,0.174842,0.355269,0.482804
55.0551,0.174261,0.354031,0.484715
55.1552,0.173542,0.353011,0.486547
55.2553,0.172701,0.352224,0.488271
55.3554,0.171757,0.351679,0.489854
55.4555,0.170728,0.351382,0.491272
55.5556,0.169637,0.351333,0.492501
55.6557,0.168504,0.351529,0.493522
55.7558,0.16735,0.351962,0.494319
55.8559,0.166197,0.352622,0.494882
55.956,0.165064,0.353493,0.495205
56.0561,0.163971,0.354559,0.495286
56.1562,0.162934,0.355798,0.495127
56.2563,0.161971,0.357186,0.494735
56.3564,0.161096,0.358699,0.494121
56.4565,0.16032,0.360308,0.4933
56.5566,0.159656,0.361986,0.492288
56.6567,0.159111,0.363704,0.491107
56.7568,0.158692,0.365431,0.48978
56.8569,0.158404,0.367138,0.488333
56.957,0.158249,0.368796,0.486791
57.0571,0.158228,0.370376,0.485184
57.1572,0.158339,0.371853,0.48354
57.2573,0.15858,0.373202,0.481887
57.3574,0.158945,0.3744,0.480254
57.4575,0.159427,0.375429,0.478669
57.5576,0.160017,0.376271,0.477158
57.6577,0.160706,0.376914,0.475746
57.7578,0.16148,0.377348,0.474456
57.8579,0.162327,0.377568,0.473307
57.958,0.163232,0.377572,0.472319
58.0581,0.164179,0.377362,0.471505
58.1582,0.165153,0.376943,0.470879
58.2583,0.166135,0.376327,0.470448
58.3584,0.167109,0.375526,0.470218
58.4585,0.168057,0.374556,0.470191
58.5586,0.168962,0.373438,0.470365
58.6587,0.169808,0.372192,0.470735
58.7588,0.17058,0.370844,0.471293
58.8589,0.171265,0.369418,0.472026
58.959,0.171849,0.367942,0.472921
59.0591,0.172324,0.366442,0.47396
59.1592,0.17268,0.364946,0.475123
59.2593,0.172913,0.363481,0.476388
59.3594,0.17302,0.362072,0.477731
59.4595,0.173001,0.360743,0.479129
59.5596,0.172857,0.359517,0.480555
59.6597,0.172593,0.358413,0.481984
59.7598,0.172216,0.357449,0.48339
59.8599,0.171735,0.356639,0.484749
59.96,0.17116,0.355996,0.486036
60.0601,0.170505,0.355526,0.487229
60.1602,0.169783,0.355237,0.48831
60.2603,0.169008,0.355129,0.489259
60.3604,0.168195,0.355202,0.490062
60.4605,0.167359,0.355451,0.490707
60.5606,0.166517,0.355871,0.491184
60.6607,0.165682,0.35645,0.491488
60.7608,0.164869,0.357177,0.491616
60.8609,0.164091,0.358037,0.491569
60.961,0.163362,0.359014,0.491349
61.0611,0.162691,0.36009,0.490964
61.1612,0.162091,0.361244,0.490422
61.2613,0.161569,0.362456,0.489737
61.3614,0.161132,0.363705,0.488921
61.4615,0.160786,0.364969,0.487991
61.5616,0.160536,0.366225,0.486966
61.6617,0.160384,0.367453,0.485864
61.7618,0.160331,0.368631,0.484706
61.8619,0.160377,0.36974,0.483512
61.962,0.16052,0.37076,0.482303
62.0621,0.160756,0.371677,0.481101
62.1622,0.161081,0.372473,0.479926
62.2623,0.161488,0.373137,0.478798
62.3624,0.16197,0.373659,0.477736
62.4625,0.162518,0.374031,0.476757
62.5626,0.163122,0.374247,0.475877
62.6627,0.163773,0.374306,0.475109
62.7628,0.164457,0.374209,0.474466
62.8629,0.165164,0.373958,0.473957
62.963,0.16588,0.37356,0.47359
63.0631,0.166594,0.373025,0.473368
63.1632,0.167292,0.372362,0.473295
63.2633,0.167963,0.371586,0.47337
63.3634,0.168594,0.370711,0.473589
63.4635,0.169175,0.369755,0.473948
63.5636,0.169695,0.368736,0.474439
63.6637,0.170145,0.367673,0.475051
63.7638,0.170518,0.366585,0.475773
63.8639,0.170807,0.365492,0.47659
63.964,0.171009,0.364414,0.477488
64.0641,0.17112,0.36337,0.478449
64.1642,0.17114,0.362377,0.479455
64.2643,0.171069,0.361452,0.480489
64.3644,0.170911,0.360611,0.481532
64.4645,0.170668,0.359866,0.482564
64.5646,0.170348,0.359231,0.483569
64.6647,0.169958,0.358713,0.484528
64.7648,0.169504,0.35832,0.485424
64.8649,0.168998,0.358057,0.486244
64.965,0.168449,0.357927,0.486973
65.0651,0.167867,0.357929,0.487599
65.1652,0.167264,0.358063,0.488114
65.2653,0.16665,0.358322,0.488509
65.3654,0.166038,0.358702,0.488779
65.4655,0.165436,0.359194,0.488921
65.5656,0.164856,0.359788,0.488935
65.6657,0.164307,0.360472,0.488823
65.7658,0.163798,0.361233,0.488588
65.8659,0.163337,0.362058,0.488236
65.966,0.16293,0.362931,0.487774
66.0661,0.162585,0.363836,0.487214
66.1662,0.162305,0.364758,0.486566
66.2663,0.162094,0.36568,0.485842
66.3664,0.161954,0.366587,0.485057
66.4665,0.161888,0.367463,0.484225
66.5666,0.161895,0.368292,0.483361
66.6667,0.161974,0.369063,0.48248
66.7668,0.162123,0.36976,0.481597
66.8669,0.162339,0.370374,0.48073
66.967,0.162617,0.370894,0.479891
67.0671,0.162952,0.371313,0.479095
67.1672,0.163337,0.371624,0.478355
67.2673,0.163767,0.371822,0.477684
67.3674,0.164232,0.371907,0.477091
67.4675,0.164725,0.371876,0.476587
67.5676,0.165237,0.371733,0.476179
67.6677,0.165759,0.371482,0.475872
67.7678,0.166282,0.371127,0.475672
67.8679,0.166796,0.370677,0.475579
67.968,0.167293,0.37014,0.475595
68.0681,0.167763,0.369528,0.475717
68.1682,0.168199,0.368853,0.475943
68.2683,0.168593,0.368126,0.476268
68.3684,0.168939,0.367361,0.476683
68.4685,0.16923,0.366574,0.477182
68.5686,0.169462,0.365777,0.477755
68.6687,0.169632,0.364986,0.47839
68.7688,0.169737,0.364214,0.479075
68.8689,0.169776,0.363474,0.479799
68.969,0.169748,0.36278,0.480547
69.0691,0.169657,0.362142,0.481306
69.1692,0.169504,0.361571,0.482063
69.2693,0.169292,0.361076,0.482804
69.3694,0.169028,0.360664,0.483517
69.4695,0.168715,0.360342,0.484188
69.5696,0.168361,0.360113,0.484807
69.6697,0.167973,0.359981,0.485364
69.7698,0.167558,0.359946,0.48585
69.8699,0.167123,0.360008,0.486256
69.97,0.166678,0.360163,0.486577
70.0701,0.16623,0.360408,0.486809
70.1702,0.165787,0.360738,0.486948
70.2703,0.165356,0.361145,0.486993
70.3704,0.164945,0.361621,0.486946
70.4705,0.164561,0.362158,0.486808
70.5706,0.164209,0.362745,0.486583
70.6707,0.163895,0.363371,0.486276
70.7708,0.163624,0.364026,0.485893
70.8709,0.1634,0.364696,0.485443
70.971,0.163226,0.365371,0.484935
71.0711,0.163104,0.366039,0.484377
71.1712,0.163036,0.366689,0.483781
71.2713,0.163021,0.367308,0.483157
71.3714,0.16306,0.367887,0.482517
71.4715,0.163151,0.368417,0.481872
71.5716,0.163291,0.368888,0.481232
71.6717,0.163479,0.369293,0.48061
71.7718,0.16371,0.369625,0.480016
71.8719,0.16398,0.369881,0.479459
71.972,0.164284,0.370055,0.478949
72.0721,0.164616,0.370147,0.478495
72.1722,0.16497,0.370155,0.478102
72.2723,0.16534,0.37008,0.477778
72.3724,0.165719,0.369925,0.477526
72.4725,0.166101,0.369693,0.477351
72.5726,0.166479,0.369389,0.477255
72.6727,0.166847,0.369021,0.477238
72.7728,0.167197,0.368594,0.477299
72.8729,0.167524,0.368117,0.477437
72.973,0.167822,0.3676,0.477649
73.0731,0.168086,0.367052,0.477929
73.1732,0.168313,0.366483,0.478272
73.2733,0.168497,0.365904,0.478671
73.3734,0.168637,0.365324,0.479119
73.4735,0.168731,0.364755,0.479607
73.5736,0.168776,0.364206,0.480125
73.6737,0.168774,0.363686,0.480665
73.7738,0.168725,0.363204,0.481217
73.8739,0.16863,0.362768,0.481771
73.974,0.168492,0.362385,0.482317
74.0741,0.168314,0.362061,0.482845
74.1742,0.168099,0.361801,0.483346
74.2743,0.167853,0.361608,0.483813
74.3744,0.167579,0.361485,0.484236
74.4745,0.167283,0.361433,0.48461
74.5746,0.166972,0.361452,0.484928
74.6747,0.16665,0.36154,0.485186
74.7748,0.166323,0.361695,0.48538
74.8749,0.165997,0.361913,0.485506
74.975,0.165679,0.36219,0.485565
75.0751,0.165372,0.36252,0.485556
75.1752,0.165083,0.362897,0.48548
75.2753,0.164816,0.363313,0.485339
75.3754,0.164576,0.363761,0.485137
75.4755,0.164365,0.364232,0.484878
75.5756,0.164188,0.364719,0.484567
75.6757,0.164047,0.365212,0.484211
75.7758,0.163943,0.365703,0.483816
75.8759,0.163878,0.366183,0.483391
75.976,0.163853,0.366644,0.482942
76.0761,0.163867,0.367078,0.482478
76.1762,0.16392,0.367479,0.482007
76.2763,0.16401,0.367839,0.481538
76.3764,0.164135,0.368152,0.481078
76.4765,0.164293,0.368414,0.480635
76.5766,0.164481,0.368621,0.480218
76.6767,0.164695,0.36877,0.479832
76.7768,0.16493,0.368859,0.479484
76.8769,0.165184,0.368887,0.47918
76.977,0.165451,0.368854,0.478925
77.0771,0.165726,0.368762,0.478721
77.1772,0.166005,0.368613,0.478573
77.2773,0.166282,0.36841,0.478482
77.3774,0.166553,0.368158,0.478448
77.4775,0.166814,0.367861,0.478473
77.5776,0.167058,0.367526,0.478554
77.6777,0.167284,0.36716,0.478689
77.7778,0.167485,0.366767,0.478876
77.8779,0.16766,0.366357,0.47911
77.978,0.167806,0.365937,0.479387
78.0781,0.16792,0.365514,0.479701
78.1782,0.168,0.365095,0.480047
78.2783,0.168046,0.364688,0.480418
78.3784,0.168057,0.3643,0.480807
78.4785,0.168034,0.363937,0.481208
78.5786,0.167977,0.363606,0.481612
78.6787,0.167888,0.363312,0.482013
78.7788,0.167769,0.363059,0.482403
78.8789,0.167622,0.362851,0.482777
78.979,0.167451,0.362692,0.483127
79.0791,0.167259,0.362583,0.483448
79.1792,0.167049,0.362525,0.483735
79.2793,0.166826,0.36252,0.483982
79.3794,0.166593,0.362565,0.484187
79.4795,0.166356,0.362661,0.484346
79.5796,0.166118,0.362803,0.484456
79.6797,0.165883,0.36299,0.484518
79.7798,0.165655,0.363217,0.484529
79.8799,0.165439,0.363481,0.484492
79.98,0.165237,0.363775,0.484406
80.0801,0.165054,0.364094,0.484275
80.1802,0.164891,0.364433,0.484101
80.2803,0.164752,0.364785,0.483888
80.3804,0.164639,0.365144,0.48364
80.4805,0.164553,0.365504,0.483362
80.5806,0.164494,0.365858,0.483059
80.6807,0.164465,0.3662,0.482737
80.7808,0.164465,0.366525,0.482401
80.8809,0.164493,0.366827,0.482059
80.981,0.164549,0.367101,0.481715
81.0811,0.164632,0.367342,0.481376
81.1812,0.164739,0.367548,0.481047
81.2813,0.164869,0.367714,0.480735
81.3814,0.165019,0.367838,0.480444
81.4815,0.165186,0.367918,0.48018
81.5816,0.165367,0.367955,0.479946
81.6817,0.165559,0.367947,0.479746
81.7818,0.165758,0.367895,0.479583
81.8819,0.165961,0.367801,0.47946
81.982,0.166164,0.367667,0.479378
82.0821,0.166364,0.367496,0.479338
82.1822,0.166557,0.367291,0.479341
82.2823,0.16674,0.367057,0.479385
82.3824,0.166909,0.366797,0.479469
82.4825,0.167063,0.366518,0.479592
82.5826,0.167197,0.366223,0.479751
82.6827,0.167311,0.365918,0.479942
82.7828,0.167403,0.36561,0.480162
82.8829,0.16747,0.365302,0.480407
82.983,0.167513,0.365002,0.480672
83.0831,0.167531,0.364713,0.480951
83.1832,0.167523,0.364441,0.481241
83.2833,0.16749,0.364191,0.481535
83.3834,0.167434,0.363965,0.481829
83.4835,0.167355,0.363769,0.482117
83.5836,0.167256,0.363605,0.482395
83.6837,0.167137,0.363476,0.482657
83.7838,0.167003,0.363382,0.4829
83.8839,0.166854,0.363326,0.483118
83.984,0.166695,0.363308,0.48331
84.0841,0.166527,0.363328,0.483471
84.1842,0.166355,0.363384,0.483599
84.2843,0.166181,0.363475,0.483693
84.3844,0.166008,0.3636,0.483751
84.4845,0.16584,0.363756,0.483773
84.5846,0.165679,0.363939,0.483759
84.6847,0.165527,0.364145,0.483709
84.7848,0.165388,0.364372,0.483626
84.8849,0.165263,0.364615,0.48351
84.985,0.165155,0.364869,0.483365
85.0851,0.165065,0.36513,0.483193
85.1852,0.164994,0.365393,0.482997
85.2853,0.164944,0.365653,0.482783
85.3854,0.164915,0.365907,0.482552
85.4855,0.164907,0.366149,0.48231
85.5856,0.16492,0.366376,0.482062
85.6857,0.164954,0.366584,0.48181
85.7858,0.165007,0.366769,0.481561
85.8859,0.165079,0.366929,0.481318
85.986,0.165168,0.367061,0.481085
86.0861,0.165273,0.367162,0.480867
86.1862,0.165391,0.367233,0.480666
86.2863,0.165519,0.367271,0.480487
86.3864,0.165657,0.367277,0.480332
86.4865,0.165801,0.367251,0.480203
86.5866,0.165948,0.367194,0.480102
86.6867,0.166097,0.367106,0.480031
86.7868,0.166244,0.366991,0.479991
86.8869,0.166387,0.36685,0.479981
86.987,0.166523,0.366687,0.480003
87.0871,0.16665,0.366504,0.480054
87.1872,0.166767,0.366305,0.480134
87.2873,0.16687,0.366093,0.48024
87.3874,0.166959,0.365873,0.480371
87.4875,0.167031,0.365649,0.480525
87.5876,0.167087,0.365424,0.480697
87.6877,0.167125,0.365202,0.480885
87.7878,0.167144,0.364988,0.481086
87.8879,0.167145,0.364785,0.481295
87.988,0.167128,0.364596,0.481509
88.0881,0.167094,0.364424,0.481723
88.1882,0.167042,0.364273,0.481936
88.2883,0.166975,0.364145,0.482141
88.3884,0.166894,0.364041,0.482337
88.4885,0.1668,0.363962,0.48252
88.5886,0.166695,0.363911,0.482686
88.6887,0.166581,0.363888,0.482833
88.7888,0.166461,0.363892,0.482959
88.8889,0.166337,0.363923,0.483062
88.989,0.16621,0.363981,0.483139
89.0891,0.166083,0.364063,0.483192
89.1892,0.165959,0.364169,0.483217
89.2893,0.165839,0.364295,0.483217
89.3894,0.165725,0.36444,0.48319
89.4895,0.16562,0.364601,0.483138
89.5896,0.165525,0.364774,0.483062
89.6897,0.165441,0.364957,0.482964
89.7898,0.16537,0.365146,0.482845
89.8899,0.165313,0.365338,0.482709
89.99,0.165271,0.365529,0.482557
90.0901,0.165244,0.365716,0.482392
90.1902,0.165233,0.365896,0.482219
90.2903,0.165237,0.366066,0.482039
90.3904,0.165256,0.366223,0.481855
90.4905,0.16529,0.366365,0.481673
90.5906,0.165338,0.366488,0.481493
90.6907,0.165398,0.366592,0.48132
90.7908,0.165471,0.366675,0.481156
90.8909,0.165553,0.366734,0.481005
90.991,0.165645,0.366771,0.480868
91.0911,0.165743,0.366784,0.480748
91.1912,0.165847,0.366773,0.480647
91.2913,0.165954,0.36674,0.480566
91.3914,0.166062,0.366684,0.480506
91.4915,0.16617,0.366607,0.480468
91.5916,0.166275,0.366511,0.480453
91.6917,0.166377,0.366398,0.480461
91.7918,0.166472,0.366269,0.48049
91.8919,0.16656,0.366128,0.480541
91.992,0.166639,0.365976,0.480612
92.0921,0.166708,0.365818,0.480701
92.1922,0.166765,0.365655,0.480807
92.2923,0.16681,0.365491,0.480928
92.3924,0.166842,0.365328,0.481061
92.4925,0.166862,0.365169,0.481205
92.5926,0.166867,0.365018,0.481355
92.6927,0.16686,0.364876,0.48151
92.7928,0.166839,0.364746,0.481667
92.8929,0.166806,0.36463,0.481823
92.993,0.166761,0.36453,0.481975
93.0931,0.166705,0.364447,0.482121
93.1932,0.16664,0.364383,0.482258
93.2933,0.166567,0.364338,0.482384
93.3934,0.166486,0.364314,0.482496
93.4935,0.1664,0.364309,0.482594
93.5936,0.16631,0.364325,0.482675
93.6937,0.166218,0.36436,0.482739
93.7938,0.166125,0.364413,0.482784
93.8939,0.166034,0.364484,0.48281
93.994,0.165945,0.364571,0.482817
94.0941,0.16586,0.364672,0.482804
94.1942,0.165781,0.364786,0.482773
94.2943,0.165708,0.364909,0.482724
94.3944,0.165644,0.36504,0.482658
94.4945,0.165589,0.365177,0.482577
94.5946,0.165543,0.365316,0.482482
94.6947,0.165509,0.365456,0.482375
94.7948,0.165485,0.365594,0.482258
94.8949,0.165472,0.365728,0.482133
94.995,0.165471,0.365855,0.482003
95.0951,0.165481,0.365973,0.48187
95.1952,0.165502,0.366081,0.481736
95.2953,0.165533,0.366176,0.481604
95.3954,0.165574,0.366257,0.481476
95.4955,0.165624,0.366323,0.481354
95.5956,0.165682,0.366373,0.48124
95.6957,0.165746,0.366406,0.481136
95.7958,0.165816,0.366422,0.481043
95.8959,0.165891,0.36642,0.480964
95.996,0.165968,0.366402,0.4809
96.0961,0.166047,0.366367,0.48085
96.1962,0.166126,0.366316,0.480817
96.2963,0.166204,0.366251,0.4808
96.3964,0.166279,0.366173,0.480799
96.4965,0.16635,0.366083,0.480815
96.5966,0.166416,0.365983,0.480846
96.6967,0.166477,0.365875,0.480893
96.7968,0.166529,0.365761,0.480953
96.8969,0.166574,0.365643,0.481026
96.997,0.166611,0.365523,0.481111
97.0971,0.166638,0.365404,0.481205
97.1972,0.166655,0.365287,0.481307
97.2973,0.166663,0.365174,0.481415
97.3974,0.166661,0.365068,0.481527
97.4975,0.166649,0.364969,0.481642
97.5976,0.166628,0.364881,0.481756
97.6977,0.166599,0.364803,0.481868
97.7978,0.166561,0.364738,0.481976
97.8979,0.166516,0.364686,0.482079
97.998,0.166464,0.364648,0.482174
98.0981,0.166407,0.364625,0.48226
98.1982,0.166346,0.364617,0.482335
98.2983,0.166281,0.364623,0.482399
98.3984,0.166215,0.364643,0.48245
98.4985,0.166147,0.364677,0.482488
98.5986,0.16608,0.364724,0.482512
98.6987,0.166014,0.364784,0.482522
98.7988,0.165951,0.364854,0.482518
98.8989,0.165891,0.364933,0.4825
98.999,0.165837,0.365021,0.482469
99.0991,0.165787,0.365115,0.482425
99.1992,0.165744,0.365213,0.48237
99.2993,0.165709,0.365315,0.482304
99.3994,0.16568,0.365417,0.482229
99.4995,0.16566,0.365518,0.482147
99.5996,0.165648,0.365617,0.482057
99.6997,0.165644,0.365712,0.481964
99.7998,0.165648,0.365801,0.481867
99.8999,0.16566,0.365882,0.48177
100,0.165681,0.365955,0.481673
